268 210
-0.39513762595462154 -0.3453968018169382 0.3181840499667601
-0.3951394876783958 -0.3501573137669878 0.04545449938095203
-0.4178084992865614 -0.3227259280526624 0.31818404968758784
-0.42256901123184676 -0.32272779007281116 0.04545449938095203
-0.39513762595462154 -0.3453968018169382 0.3181840499667601
0.39513965462020906 -0.34539680232080094 0.31818404946126577
-0.3951394876783958 -0.3501573137669878 0.04545449938095203
0.3951376209921982 -0.35015731383019677 0.04545449938095203
0.41781059570630674 -0.3227259280555348 0.31818008626655825
0.42257103853302524 -0.3227238961487764 0.04545449938095203
0.3951376209921982 -0.35015731383019677 0.04545449938095203
0.39513965462020906 -0.34539680232080094 0.31818404946126577
0.4178105952423614 0.32272795689749634 0.31818008673052134
0.41781059570630674 -0.3227259280555348 0.31818008626655825
0.42257103853302524 -0.3227238961487764 0.04545449938095203
0.42257103853301814 0.3227259234182034 0.04545449938095203
-0.3951376209921982 0.3501573138301972 0.04545449938095203
-0.39513760888510063 0.3453988824937744 0.31818206669583304
0.39513964826150527 0.3501573138306058 0.04545449938095203
0.39513965302080933 0.34539889854027583 0.318180086266473
0.058546410225496004 0.34948013540119405 0.084266620479589
0.036256276685787014 0.34943217260598214 0.08701558710746582
0.015158783602476689 0.3492898212314026 0.09517438640153841
-0.0028099804225050207 0.3490694977165365 0.10780211955147934
-0.016698994155952107 0.3487952420653011 0.12352094625338594
-0.026291419210235034 0.34848874526920515 0.14108765794320277
-0.030304827247153554 0.3482782644367024 0.1531512619488069
-0.032762462179707796 0.34803529556468504 0.16707690103689288
-0.03306770718617358 0.3477939459360533 0.18090973291175771
-0.03124833027868945 0.34755111326210075 0.1948275632576255
-0.02719268789442708 0.34730976380942025 0.20866038148383126
-0.020798119365487366 0.3470757592785052 0.22207222667542936
-0.011993752623165932 0.34685589701047936 0.23467351222053168
-0.0023337986712732572 0.34668189414088335 0.2446463880336367
0.011109080365439894 0.3465092603359481 0.2545407917739766
0.0285918044462683 0.3463664007464935 0.26272869629310236
0.04753569408918068 0.3462902463801716 0.2670934232289639
0.06653186838784109 0.3462847511786227 0.2674083570464276
0.08540589899842388 0.34634881168789766 0.26373674293567717
0.10306788264075806 0.3464797881094146 0.2562298817477142
0.1183952048456689 0.34666616802894756 0.24554760314730828
0.1308028515514401 0.34689301422725105 0.23254602648406575
0.1401113565656864 0.3471465436831789 0.21801511797510642
0.14519952164308947 0.34735354683678077 0.20615084318679777
0.14915097175215308 0.34762780155838646 0.19043208373302178
0.15023417792435723 0.3479359180685848 0.172772557207999
0.14786452447525988 0.3482451440112553 0.1550494462312244
0.14183880274579508 0.34855051793218017 0.13754711297889344
0.1319622479472251 0.3488393806669512 0.12099110960279802
0.12296219340626635 0.3490192219811443 0.1106836070522732
0.1121762489845679 0.34917816576224725 0.10157383473702453
0.10094253476814785 0.3492989701485132 0.09465000020927761
0.08861068345536083 0.3493917492311178 0.08933242026359522
0.07556409752862692 0.34945235677739506 0.08585873412800993
0.06703305750147237 0.34947327228571146 0.08465997465185637
-0.41780849978747625 0.32272795728186887 0.31818404911337694
-0.422569011295046 0.3227259233866122 0.04545449938095203
-0.3951376209921982 0.3501573138301972 0.04545449938095203
-0.39513760888510063 0.3453988824937744 0.31818206669583304
-0.39514003232128303 -0.33630653370054286 0.32727311470116405
0.3951396537200651 -0.33630845624068506 0.32727239554287024
0.4087182864299912 -0.32272592805260736 0.32727239554287024
0.40871828675419053 0.3227279557921885 0.32727239554287024
0.3951396527554216 0.3363065901729856 0.32727239554287024
-0.39513957205859285 0.3363070576518026 0.32727239554289866
-0.408720153431279 0.3227279561172791 0.32727239554287024
-0.4087182066786639 -0.3227283660235365 0.32727312385878804
-0.4087182066786639 -0.3227283660235365 0.32727312385878804
-0.408720153431279 0.3227279561172791 0.32727239554287024
-0.41780849978747625 0.32272795728186887 0.31818404911337694
-0.4178084992865969 0.26651710723328437 0.3181840496875594
-0.4112790700422373 0.2600682619506265 0.32471347893191904
-0.4112790700422373 -0.23279353148636694 0.32471347893191904
-0.41780849928658625 -0.23924237676520654 0.3181840496875523
-0.4178084992865614 -0.3227259280526624 0.31818404968758784
-0.4112790700422373 0.2600682619506265 0.32471347893191904
-0.4136367911548433 0.25909166188949184 0.054545399257143856
-0.41363679115483976 -0.23181693142482285 0.054545399257143856
-0.4112790700422373 -0.23279353148636694 0.32471347893191904
-0.4136367911548433 0.25909166188949184 0.054545399257143856
-0.41363679115483976 -0.23181693142482285 0.054545399257143856
-0.4224103290474517 -0.2405904693122709 0.054545399257143856
-0.4224103290474517 0.26786519978208556 0.054545399257143856
-0.408720153431279 0.3227279561172791 0.32727239554287024
-0.39513957205859285 0.3363070576518026 0.32727239554289866
-0.39513760888510063 0.3453988824937744 0.31818206669583304
-0.41780849978747625 0.32272795728186887 0.31818404911337694
-0.4178084992865614 -0.3227259280526624 0.31818404968758784
-0.41780849928658625 -0.23924237676520654 0.3181840496875523
